	family	native	name	p_value	source	intersection_size
51	1	GO:0048523	negative regulation of cellular process	0.018119384641640847	GO:BP	48
52	1	GO:0045926	negative regulation of growth	0.020459860860522188	GO:BP	9
53	1	GO:0001755	neural crest cell migration	0.020527449892024457	GO:BP	5
54	1	GO:1902668	negative regulation of axon guidance	0.02412518800542134	GO:BP	4
55	1	GO:2000026	regulation of multicellular organismal development	0.027605391160906493	GO:BP	28
56	1	GO:0010771	negative regulation of cell morphogenesis involved in differentiation	0.029513852784284453	GO:BP	6
57	1	GO:0048585	negative regulation of response to stimulus	0.03092711831089194	GO:BP	24
58	1	GO:0150115	cell-substrate junction organization	0.03127868752506539	GO:BP	6
59	1	GO:0007044	cell-substrate junction assembly	0.03127868752506539	GO:BP	6
60	1	GO:0016477	cell migration	0.03312974939217927	GO:BP	23
61	1	GO:0030334	regulation of cell migration	0.040957698406296796	GO:BP	17
62	1	GO:0010721	negative regulation of cell development	0.04114857407601227	GO:BP	10
63	1	GO:0048729	tissue morphogenesis	0.041423786093359054	GO:BP	14
64	1	GO:0048841	regulation of axon extension involved in axon guidance	0.04252604023473603	GO:BP	4
65	1	GO:0060485	mesenchyme development	0.04293522092575608	GO:BP	9
66	1	GO:0010977	negative regulation of neuron projection development	0.04368657431388224	GO:BP	7
67	1	GO:0090084	negative regulation of inclusion body assembly	0.045162309541557435	GO:BP	3
68	1	GO:0007411	axon guidance	0.0479933440158345	GO:BP	9
69	1	GO:0032879	regulation of localization	0.048017073848163554	GO:BP	33
70	2	GO:0046649	lymphocyte activation	4.795319232843205e-06	GO:BP	11
71	2	GO:0001775	cell activation	4.256175402444631e-05	GO:BP	13
72	2	GO:0045321	leukocyte activation	0.000127289288554119	GO:BP	12
73	2	GO:0002376	immune system process	0.0016849608849922237	GO:BP	16
74	2	GO:0002682	regulation of immune system process	0.016537542265139992	GO:BP	11
75	2	GO:0002694	regulation of leukocyte activation	0.027282151234139265	GO:BP	7
76	2	GO:0050865	regulation of cell activation	0.042686259103276	GO:BP	7
77	2	GO:0048872	homeostasis of number of cells	0.04504966273454495	GO:BP	5
78	2	GO:0002684	positive regulation of immune system process	0.04670279245651899	GO:BP	9
79	3	GO:0030199	collagen fibril organization	0.0016548105333954119	GO:BP	3
80	3	GO:0030168	platelet activation	0.041279803924241625	GO:BP	3
81	4	GO:0002640	regulation of immunoglobulin biosynthetic process	0.049863573263574705	GO:BP	1
82	4	GO:0002642	positive regulation of immunoglobulin biosynthetic process	0.049863573263574705	GO:BP	1
